"id_dueño","nombre","telefono","correo"
1,"juan perez","5510000001","[email]"
2,"maria lopez","5510000002","[email]"
3,"carlos ramirez","5510000003","[email]"
4,"ana torres","5510000004","[email]"
5,"luis martinez","5510000005","[email]"
6,"sofia hernandez","5510000006","[email]"
7,"miguel sanchez","5510000007","[email]"
8,"laura gomez","5510000008","[email]"
9,"diego flores","5510000009","[email]"
10,"valeria cruz","5510000010","[email]"
11,"daniel ortiz","5510000011","[email]"
12,"fernanda ruiz","5510000012","[email]"
13,"jorge castillo","5510000013","[email]"
14,"camila jimenez","5510000014","[email]"
15,"andres morales","5510000015","[email]"
16,"paula vargas","5510000016","[email]"
17,"ricardo navarro","5510000017","[email]"
18,"natalia rojas","5510000018","[email]"
19,"hugo medina","5510000019","[email]"
20,"elena castro","5510000020","[email]"
21,"alejandro vega","5510000021","[email]"
22,"gabriela soto","5510000022","[email]"
23,"emilio paredes","5510000023","[email]"
24,"lucia campos","5510000024","[email]"
25,"sebastian leon","5510000025","[email]"
26,"diana herrera","5510000026","[email]"
27,"raul mendoza","5510000027","[email]"
28,"patricia silva","5510000028","[email]"
29,"ivan aguilar","5510000029","[email]"
30,"mariana nunez","5510000030","[email]"
31,"oscar romero","5510000031","[email]"
32,"adriana pena","5510000032","[email]"
33,"tomas lozano","5510000033","[email]"
34,"daniela cabrera","5510000034","[email]"
35,"fernando salas","5510000035","[email]"
36,"valentina ibarra","5510000036","[email]"
37,"hector molina","5510000037","[email]"
38,"renata fuentes","5510000038","[email]"
39,"cristian lara","5510000039","[email]"
40,"montserrat reyes","5510000040","[email]"
41,"arturo delgado","5510000041","[email]"
42,"paola rios","5510000042","[email]"
43,"esteban cortes","5510000043","[email]"
44,"ximena solis","5510000044","[email]"
45,"rodrigo valdez","5510000045","[email]"
46,"karla miranda","5510000046","[email]"
47,"eduardo bautista","5510000047","[email]"
48,"jimena ortega","5510000048","[email]"
49,"samuel ponce","5510000049","[email]"
50,"andrea castillo","5510000050","[email]"
51,"mario duarte","5510000051","[email]"
52,"claudia mejia","5510000052","[email]"
53,"julio zamora","5510000053","[email]"
54,"brenda esquivel","5510000054","[email]"
55,"alonso rivas","5510000055","[email]"
56,"fabiola castaneda","5510000056","[email]"
57,"kevin acosta","5510000057","[email]"
58,"daniela bravo","5510000058","[email]"
59,"mauricio trejo","5510000059","[email]"
60,"paulina estrada","5510000060","[email]"
61,"cesar beltran","5510000061","[email]"
62,"veronica cardenas","5510000062","[email]"
63,"isaac herrera","5510000063","[email]"
64,"nicole vargas","5510000064","[email]"
65,"angel soto","5510000065","[email]"
66,"regina flores","5510000066","[email]"
67,"leonardo chavez","5510000067","[email]"
68,"alexa guerrero","5510000068","[email]"
69,"brayan lopez","5510000069","[email]"
70,"karen morales","5510000070","[email]"
71,"gael ramirez","5510000071","[email]"
72,"natalie sanchez","5510000072","[email]"
73,"mateo torres","5510000073","[email]"
74,"mia jimenez","5510000074","[email]"
75,"emiliano cruz","5510000075","[email]"
76,"abril medina","5510000076","[email]"
77,"ian navarro","5510000077","[email]"
78,"camilo rojas","5510000078","[email]"
79,"valeria campos","5510000079","[email]"
80,"thiago castillo","5510000080","[email]"
81,"victoria leon","5510000081","[email]"
82,"maximiliano silva","5510000082","[email]"
83,"isabella aguilar","5510000083","[email]"
84,"santiago nunez","5510000084","[email]"
85,"antonella romero","5510000085","[email]"
86,"damian pena","5510000086","[email]"
87,"aitana lozano","5510000087","[email]"
88,"matias cabrera","5510000088","[email]"
89,"valentina salas","5510000089","[email]"
90,"sebastian ibarra","5510000090","[email]"
91,"marcos gil","5510000091","[email]"
92,"karina ortega","5510000092","[email]"
93,"erick pardo","5510000093","[email]"
94,"lilian mora","5510000094","[email]"
95,"alan estrada","5510000095","[email]"
96,"ximena paredes","5510000096","[email]"
97,"omar fuentes","5510000097","[email]"
98,"brisa aguirre","5510000098","[email]"
99,"adrian salazar","5510000099","[email]"
100,"lucas montes","5510000100","[email]"
